0,1,2
CWENE,CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş.,YEDİTEPE BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
CAGFA,ÇAĞDAŞ FAKTORİNG A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
CLDNM,ÇALIK DENİM TEKSTİL SANAYİ VE TİCARET A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
CANTE,ÇAN2 TERMİK A.Ş.,AS BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
CLEBI,ÇELEBİ HAVA SERVİSİ A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
CELHA,ÇELİK HALAT VE TEL SANAYİİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
CEMAS,ÇEMAŞ DÖKÜM SANAYİ A.Ş.,BİRLEŞİK EKOL BAĞIMSIZ DENETİM A.Ş.
CEMTS,ÇEMTAŞ ÇELİK MAKİNA SANAYİ VE TİCARET A.Ş.,SUN BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
CMBTN,ÇİMBETON HAZIRBETON VE PREFABRİK YAPI ELEMANLARI SANAYİ VE TİCARET A.Ş.,BDO DENET BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
CMENT,ÇİMENTAŞ İZMİR ÇİMENTO FABRİKASI T.A.Ş.,BDO DENET BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
CIMSA,ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
CUSAN,ÇUHADAROĞLU METAL SANAYİ VE PAZARLAMA A.Ş.,YEDİTEPE BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
DYBNK,D YATIRIM BANKASI A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DAGI,DAGİ GİYİM SANAYİ VE TİCARET A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
DAGHL,DAGİ YATIRIM HOLDİNG A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
DAPGM,DAP GAYRİMENKUL GELİŞTİRME A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
DARDL,DARDANEL ÖNENTAŞ GIDA SANAYİ A.Ş.,KPMG BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
DGATE,DATAGATE BİLGİSAYAR MALZEMELERİ TİCARET A.Ş.,GÜRELİ YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
DGRVK,DEĞER VARLIK KİRALAMA A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DMSAS,DEMİSAŞ DÖKÜM EMAYE MAMÜLLERİ SANAYİ A.Ş.,GÜRELİ YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
DENGE,DENGE YATIRIM HOLDİNG A.Ş.,MİTRA BAĞIMSIZ DENETİM A.Ş.
DENFA,DENİZ FAKTORİNG A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
DNFIN,DENİZ FİNANSAL KİRALAMA A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
DZGYO,DENİZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
"DZY, DZYMK",DENİZ YATIRIM MENKUL KIYMETLER A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
"DENIZ, DNZ",DENİZBANK A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
DERIM,DERİMOD KONFEKSİYON AYAKKABI DERİ SANAYİ VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DERHL,DERLÜKS YATIRIM HOLDİNG A.Ş.,RSM TURKEY ARKAN ERGİN ULUSLARARASI BAĞIMSIZ DENETİM A.Ş.
DESA,DESA DERİ SANAYİ VE TİCARET A.Ş.,BİRLEŞİM NEKS BAĞIMSIZ DENETİM A.Ş.
DESPC,DESPEC BİLGİSAYAR PAZARLAMA VE TİCARET A.Ş.,GÜRELİ YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
DTYGD,DETAY GIDA SANAYİ VE TİCARET A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
DEVA,DEVA HOLDİNG A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
DNISI,DİNAMİK ISI MAKİNA YALITIM MALZEMELERİ SANAYİ VE TİCARET A.Ş.,HSY DANIŞMANLIK VE BAĞIMSIZ DENETİM A.Ş.
DIRIT,DİRİTEKS DİRİLİŞ TEKSTİL SANAYİ VE TİCARET A.Ş.,AAC BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
DITAS,DİTAŞ DOĞAN YEDEK PARÇA İMALAT VE TEKNİK A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DOCO,DO & CO AKTIENGESELLSCHAFT,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DOBUR,DOĞAN BURDA DERGİ YAYINCILIK VE PAZARLAMA A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DDTCR,DOĞAN DIŞ TİCARET VE MÜMESSİLLİK A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DOHOL,DOĞAN ŞİRKETLER GRUBU HOLDİNG A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DTRND,DOĞAN TREND OTOMOTİV TİCARET HİZMET VE TEKNOLOJİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DGNMO,DOĞANLAR MOBİLYA GRUBU İMALAT SANAYİ VE TİCARET A.Ş.,GÜRELİ YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
ARASE,DOĞU ARAS ENERJİ YATIRIMLARI A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
DOGUB,DOĞUSAN BORU SANAYİİ VE TİCARET A.Ş.,REPORT BAĞIMSIZ DENETİM A.Ş.
DGGYO,DOĞUŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,KPMG BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
DOAS,DOĞUŞ OTOMOTİV SERVİS VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DFKTR,DORUK FAKTORİNG A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DOKTA,DÖKTAŞ DÖKÜMCÜLÜK TİCARET VE SANAYİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
DURDO,DURAN DOĞAN BASIM VE AMBALAJ SANAYİ A.Ş.,GÜRELİ YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
DNYVA,DÜNYA VARLIK YÖNETİM A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
DYOBY,DYO BOYA FABRİKALARI SANAYİ VE TİCARET A.Ş.,KPMG BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
EDATA,E-DATA TEKNOLOJİ PAZARLAMA A.Ş.,DENGE ANKARA BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
EBEBK,EBEBEK MAĞAZACILIK A.Ş.,
ECZYT,ECZACIBAŞI YATIRIM HOLDİNG ORTAKLIĞI A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
EDIP,EDİP GAYRİMENKUL YATIRIM SANAYİ VE TİCARET A.Ş.,MGI BAĞIMSIZ DENETİM A.Ş.
EGEEN,EGE ENDÜSTRİ VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
EGGUB,EGE GÜBRE SANAYİİ A.Ş.,REANDA AREN BAĞIMSIZ DENETİM VE SMMM A.Ş.
EGPRO,EGE PROFİL TİCARET VE SANAYİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
EGSER,EGE SERAMİK SANAYİ VE TİCARET A.Ş.,AS BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
EPLAS,EGEPLAST EGE PLASTİK TİCARET VE SANAYİ A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
ECILC,EİS ECZACIBAŞI İLAÇ SINAİ VE FİNANSAL YATIRIMLAR SANAYİ VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
EKIZ,EKİZ KİMYA SANAYİ VE TİCARET A.Ş.,HLB SAYGIN BAĞIMSIZ DENETİM A.Ş.
EKOFA,EKO FAKTORİNG A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
EKSUN,EKSUN GIDA TARIM SANAYİ VE TİCARET A.Ş.,VEZİN BAĞIMSIZ DENETİM A.Ş.
ELITE,ELİTE NATUREL ORGANİK GIDA SANAYİ VE TİCARET A.Ş.,KARAR BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
EMKEL,EMEK ELEKTRİK ENDÜSTRİSİ A.Ş.,KARAR BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
EMNIS,EMİNİŞ AMBALAJ SANAYİ VE TİCARET A.Ş.,ELİT BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
EMIRV,EMİR VARLIK YÖNETİM A.Ş.,KPMG BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
EKTVK,EMLAK KATILIM VARLIK KİRALAMA A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
EKGYO,EMLAK KONUT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
EMVAR,EMLAK VARLIK KİRALAMA A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
ENJSA,ENERJİSA ENERJİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
ENERY,ENERYA ENERJİ A.Ş.,FİNANSAL EKSEN BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
ENKAI,ENKA İNŞAAT VE SANAYİ A.Ş.,KPMG BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
ENSRI,ENSARİ DERİ GIDA SANAYİ VE TİCARET A.Ş.,YEDİTEPE BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
ERBOS,ERBOSAN ERCİYAS BORU SANAYİİ VE TİCARET A.Ş.,FİNANSAL EKSEN BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
ERCB,ERCİYAS ÇELİK BORU SANAYİ A.Ş.,İRFAN BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
EREGL,EREĞLİ DEMİR VE ÇELİK FABRİKALARI T.A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
ERGLI,EREĞLİ TEKSTİL TURİZM SANAYİ VE TİCARET A.Ş.,AKSİS ULUSLARARASI BAĞIMSIZ DENETİM A.Ş.
KIMMR,ERSAN ALIŞVERİŞ HİZMETLERİ VE GIDA SANAYİ TİCARET A.Ş.,BOĞAZİÇİ BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
ERSU,ERSU MEYVE VE GIDA SANAYİ A.Ş.,NOTE OFFİCE ULUSLARARASI BAĞIMSIZ DENETİM DANIŞMANLIK VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
ESCAR,ESCAR FİLO KİRALAMA HİZMETLERİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
ESCOM,ESCORT TEKNOLOJİ YATIRIM A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
ESEN,ESENBOĞA ELEKTRİK ÜRETİM A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
ETILR,ETİLER GIDA VE TİCARİ YATIRIMLAR SANAYİ VE TİCARET A.Ş.,VEZİN BAĞIMSIZ DENETİM A.Ş.
EUKYO,EURO KAPİTAL YATIRIM ORTAKLIĞI A.Ş.,GÜNCEL BAĞIMSIZ DENETİM DANIŞMANLIK A.Ş.
EUYO,EURO MENKUL KIYMET YATIRIM ORTAKLIĞI A.Ş.,GÜNCEL BAĞIMSIZ DENETİM DANIŞMANLIK A.Ş.
ETYAT,EURO TREND YATIRIM ORTAKLIĞI A.Ş.,GÜNCEL BAĞIMSIZ DENETİM DANIŞMANLIK A.Ş.
EUHOL,EURO YATIRIM HOLDİNG A.Ş.,GÜNCEL BAĞIMSIZ DENETİM DANIŞMANLIK A.Ş.
TEZOL,EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
EUREN,EUROPEN ENDÜSTRİ İNŞAAT SANAYİ VE TİCARET A.Ş.,C&Ç BAĞIMSIZ DENETİM VE YÖNETİM DANIŞMANLIĞI A.Ş.
EUPWR,EUROPOWER ENERJİ VE OTOMASYON TEKNOLOJİLERİ SANAYİ TİCARET A.Ş.,DENEYİM BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
EYGYO,EYG GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,VİZYON GRUP BAĞIMSIZ DENETİM.A.Ş.
FADE,FADE GIDA YATIRIM SANAYİ TİCARET A.Ş.,ARTI DEĞER ULUSLARARASI BAĞIMSIZ DENETİM VE YMM A.Ş.
FSDAT,FASDAT GIDA DAĞITIM SANAYİ VE TİCARET A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
FMIZP,FEDERAL-MOGUL İZMİT PİSTON VE PİM ÜRETİM TESİSLERİ A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
FENER,FENERBAHÇE FUTBOL A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
FIBAF,FİBA FAKTORİNG A.Ş.,RSM TURKEY ARKAN ERGİN ULUSLARARASI BAĞIMSIZ DENETİM A.Ş.
"FBB, FBBNK",FİBABANKA A.Ş.,KPMG BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
FLAP,FLAP KONGRE TOPLANTI HİZMETLERİ OTOMOTİV VE TURİZM A.Ş.,KARAR BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
FONET,FONET BİLGİ TEKNOLOJİLERİ A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
FROTO,FORD OTOMOTİV SANAYİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
FORMT,FORMET METAL VE CAM SANAYİ A.Ş.,DENEYİM BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
FORTE,FORTE BİLGİ İLETİŞİM TEKNOLOJİLERİ VE SAVUNMA SANAYİ A.Ş.,RAM BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
FRIGO,FRİGO-PAK GIDA MADDELERİ SANAYİ VE TİCARET A.Ş.,ÇÖZÜM ÜNLÜER BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
FZLGY,FUZUL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,VİZYON GRUP BAĞIMSIZ DENETİM.A.Ş.
GWIND,GALATA WIND ENERJİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
GSRAY,GALATASARAY SPORTİF SINAİ VE TİCARİ YATIRIMLAR A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
GAPIN,GAP İNŞAAT YATIRIM VE DIŞ TİCARET A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
GARFA,GARANTİ FAKTORİNG A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
GARFL,GARANTİ FİLO YÖNETİM HİZMETLERİ A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
GRFIN,GARANTİ FİNANSAL KİRALAMA A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
GRNYO,GARANTİ YATIRIM ORTAKLIĞI A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
GEDIK,GEDİK YATIRIM MENKUL DEĞERLER A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
GEDZA,GEDİZ AMBALAJ SANAYİ VE TİCARET A.Ş.,YKY BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
GLCVY,GELECEK VARLIK YÖNETİMİ A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
GENIL,GEN İLAÇ VE SAĞLIK ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
GENTS,GENTAŞ DEKORATİF YÜZEYLER SANAYİ VE TİCARET A.Ş.,YEDİTEPE BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
GEREL,GERSAN ELEKTRİK TİCARET VE SANAYİ A.Ş.,VENTERA BAĞIMSIZ DENETİM A.Ş.
GZNMI,GEZİNOMİ SEYAHAT TURİZM TİCARET A.Ş.,HLB SAYGIN BAĞIMSIZ DENETİM A.Ş.
GMTAS,GİMAT MAĞAZACILIK SANAYİ VE TİCARET A.Ş.,DENEYİM BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
GESAN,GİRİŞİM ELEKTRİK SANAYİ TAAHHÜT VE TİCARET A.Ş.,DENEYİM BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
"GLB, GLBMD",GLOBAL MENKUL DEĞERLER A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
GLYHO,GLOBAL YATIRIM HOLDİNG A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
GGBVK,GOLDEN GLOBAL VARLIK KİRALAMA A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
GSIPD,GOLDMAN SACHS INTERNATIONAL,
GOODY,GOODYEAR LASTİKLERİ T.A.Ş.,BDO DENET BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
