0,1,2
GOKNR,GÖKNUR GIDA MADDELERİ ENERJİ İMALAT İTHALAT İHRACAT TİCARET VE SANAYİ A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
GOLTS,GÖLTAŞ GÖLLER BÖLGESİ ÇİMENTO SANAYİ VE TİCARET A.Ş.,BDO DENET BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
GOZDE,GÖZDE GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
GRTRK,GRAINTURK TARIM A.Ş.,AKADEMİK BAĞIMSIZ DENETİM A.Ş.
GSDDE,GSD DENİZCİLİK GAYRİMENKUL İNŞAAT SANAYİ VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
GSDHO,GSD HOLDİNG A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
GUBRF,GÜBRE FABRİKALARI T.A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
GLRYH,GÜLER YATIRIM HOLDİNG A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
GRSEL,GÜR-SEL TURİZM TAŞIMACILIK VE SERVİS TİCARET A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
SAHOL,HACI ÖMER SABANCI HOLDİNG A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
HALKF,HALK FİNANSAL KİRALAMA A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
HLGYO,HALK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
HLVKS,HALK VARLIK KİRALAMA A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
"HALKI, HLY",HALK YATIRIM MENKUL DEĞERLER A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
HATEK,HATEKS HATAY TEKSTİL İŞLETMELERİ A.Ş.,KARAR BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
HDFFL,HEDEF ARAÇ KİRALAMA VE SERVİS A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
HDFGS,HEDEF GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,HSY DANIŞMANLIK VE BAĞIMSIZ DENETİM A.Ş.
HEDEF,HEDEF HOLDİNG A.Ş.,HSY DANIŞMANLIK VE BAĞIMSIZ DENETİM A.Ş.
HEKTS,HEKTAŞ TİCARET T.A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
HKTM,HİDROPAR HAREKET KONTROL TEKNOLOJİLERİ MERKEZİ SANAYİ VE TİCARET A.Ş.,NOTE OFFİCE ULUSLARARASI BAĞIMSIZ DENETİM DANIŞMANLIK VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
HTTBT,HİTİT BİLGİSAYAR HİZMETLERİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
HUBVC,HUB GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,ANALİZ BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
HUNER,HUN YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,BM BAĞIMSIZ DENETİM A.Ş.
HUZFA,HUZUR FAKTORİNG A.Ş.,HSY DANIŞMANLIK VE BAĞIMSIZ DENETİM A.Ş.
HURGZ,HÜRRİYET GAZETECİLİK VE MATBAACILIK A.Ş.,VİZYON GRUP BAĞIMSIZ DENETİM.A.Ş.
"ICB, ICBCT",ICBC TURKEY BANK A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
ICUGS,ICU GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,BİRLEŞİM NEKS BAĞIMSIZ DENETİM A.Ş.
INGRM,INGRAM MİCRO BİLİŞİM SİSTEMLERİ A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
INVEO,INVEO YATIRIM HOLDİNG A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
INVES,INVESTCO HOLDİNG A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
ISKPL,IŞIK PLASTİK SANAYİ VE DIŞ TİCARET PAZARLAMA A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
IEYHO,IŞIKLAR ENERJİ VE YAPI HOLDİNG A.Ş.,BİRLEŞİK EKOL BAĞIMSIZ DENETİM A.Ş.
IDEAS,İDEAL FİNANSAL TEKNOLOJİLER VE DANIŞMANLIK A.Ş.,HSY DANIŞMANLIK VE BAĞIMSIZ DENETİM A.Ş.
IDGYO,İDEALİST GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,KARAR BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
IHEVA,İHLAS EV ALETLERİ İMALAT SANAYİ VE TİCARET A.Ş.,KAİZEN BAĞIMSIZ DENETİM A.Ş.
IHLGM,İHLAS GAYRİMENKUL PROJE GELİŞTİRME VE TİCARET A.Ş.,KAİZEN BAĞIMSIZ DENETİM A.Ş.
IHGZT,İHLAS GAZETECİLİK A.Ş.,KAİZEN BAĞIMSIZ DENETİM A.Ş.
IHAAS,İHLAS HABER AJANSI A.Ş.,KAİZEN BAĞIMSIZ DENETİM A.Ş.
IHLAS,İHLAS HOLDİNG A.Ş.,KAİZEN BAĞIMSIZ DENETİM A.Ş.
IHYAY,İHLAS YAYIN HOLDİNG A.Ş.,KAİZEN BAĞIMSIZ DENETİM A.Ş.
IMASM,İMAŞ MAKİNA SANAYİ A.Ş.,TTK BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
INALR,İNALLAR OTOMOTİV SANAYİ VE TİCARET A.Ş.,KARAR BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
INDES,İNDEKS BİLGİSAYAR SİSTEMLERİ MÜHENDİSLİK SANAYİ VE TİCARET A.Ş.,GÜRELİ YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
"INFO, IYF",İNFO YATIRIM MENKUL DEĞERLER A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
INTEM,İNTEMA İNŞAAT VE TESİSAT MALZEMELERİ YATIRIM VE PAZARLAMA A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
IPEKE,İPEK DOĞAL ENERJİ KAYNAKLARI ARAŞTIRMA VE ÜRETİM A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
ISDMR,İSKENDERUN DEMİR VE ÇELİK A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
ISFIN,İŞ FİNANSAL KİRALAMA A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
ISGYO,İŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
ISGSY,İŞ GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
"ISMEN, IYM",İŞ YATIRIM MENKUL DEĞERLER A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
ISYAT,İŞ YATIRIM ORTAKLIĞI A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
ISBIR,İŞBİR HOLDİNG A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
ISSEN,İŞBİR SENTETİK DOKUMA SANAYİ A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
ITTFH,İTTİFAK HOLDİNG A.Ş.,TTK BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
IZINV,İZ YATIRIM HOLDİNG A.Ş.,SGD BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
IZENR,İZDEMİR ENERJİ ELEKTRİK ÜRETİM A.Ş.,HSY DANIŞMANLIK VE BAĞIMSIZ DENETİM A.Ş.
IZMDC,İZMİR DEMİR ÇELİK SANAYİ A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
IZFAS,İZMİR FIRÇA SANAYİ VE TİCARET A.Ş.,GÖRÜŞ BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
JANTS,JANTSA JANT SANAYİ VE TİCARET A.Ş.,ÇÖZÜM ÜNLÜER BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
KFEIN,KAFEİN YAZILIM HİZMETLERİ TİCARET A.Ş.,KAVRAM BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
KLKIM,KALEKİM KİMYEVİ MADDELER SANAYİ VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
KLSER,KALESERAMİK ÇANAKKALE KALEBODUR SERAMİK SANAYİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
KLVKS,KALKINMA YATIRIM VARLIK KİRALAMA A.Ş.,KPMG BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
"KAPTESTAS001, TRAKAPTEST01",KAP TEST A.Ş.,KAP TEST BAĞIMSIZ DENETİM A.Ş.
KAPLM,KAPLAMİN AMBALAJ SANAYİ VE TİCARET A.Ş.,RSM TURKEY ARKAN ERGİN ULUSLARARASI BAĞIMSIZ DENETİM A.Ş.
"KRDMA, KRDMB, KRDMD",KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KAREL,KAREL ELEKTRONİK SANAYİ VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
KARSN,KARSAN OTOMOTİV SANAYİİ VE TİCARET A.Ş.,BDO DENET BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
KRTEK,KARSU TEKSTİL SANAYİİ VE TİCARET A.Ş.,YKY BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
KARYE,KARTAL YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,BM BAĞIMSIZ DENETİM A.Ş.
KARTN,KARTONSAN KARTON SANAYİ VE TİCARET A.Ş.,GÜRELİ YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
KATVK,KATILIM VARLIK KİRALAMA A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KTLEV,KATILIMEVİM TASARRUF FİNANSMAN A.Ş.,AKSİS ULUSLARARASI BAĞIMSIZ DENETİM A.Ş.
KATMR,KATMERCİLER ARAÇ ÜSTÜ EKİPMAN SANAYİ VE TİCARET A.Ş.,AKSİS ULUSLARARASI BAĞIMSIZ DENETİM A.Ş.
KAYSE,KAYSERİ ŞEKER FABRİKASI A.Ş.,KPMG BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KNTFA,KENT FİNANS FAKTORİNG A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
KENT,KENT GIDA MADDELERİ SANAYİİ VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
KERVT,KEREVİTAŞ GIDA SANAYİ VE TİCARET A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
KRVGD,KERVAN GIDA SANAYİ VE TİCARET A.Ş.,YEDİTEPE BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
KERVN,KERVANSARAY YATIRIM HOLDİNG A.Ş.,MEGA GLOBAL ULUSLARARASI BAĞIMSIZ DENETİM A.Ş.
KZBGY,KIZILBÜK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,ARSEN BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
KLGYO,KİLER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
KLRHO,KİLER HOLDİNG A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
KMPUR,KİMTEKS POLİÜRETAN SANAYİ VE TİCARET A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KLMSN,KLİMASAN KLİMA SANAYİ VE TİCARET A.Ş.,BDO DENET BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
KCAER,KOCAER ÇELİK SANAYİ VE TİCARET A.Ş.,GÜRELİ YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
KFKTF,KOÇ FIAT KREDİ FİNANSMAN A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KOCFN,KOÇ FİNANSMAN A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
KCHOL,KOÇ HOLDİNG A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
KLSYN,KOLEKSİYON MOBİLYA SANAYİ A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
KNFRT,KONFRUT GIDA SANAYİ VE TİCARET A.Ş.,RASYONEL BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
KONTR,KONTROLMATİK TEKNOLOJİ ENERJİ VE MÜHENDİSLİK A.Ş.,GÜRELİ YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
KONYA,KONYA ÇİMENTO SANAYİİ A.Ş.,KPMG BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KONKA,KONYA KAĞIT SANAYİ VE TİCARET A.Ş.,İRFAN BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
KGYO,KORAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,VİZYON GRUP BAĞIMSIZ DENETİM.A.Ş.
KORDS,KORDSA TEKNİK TEKSTİL A.Ş.,KPMG BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KRPLS,KOROPLAST TEMİZLİK AMBALAJ ÜRÜNLERİ SANAYİ VE DIŞ TİCARET A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KORTS,KORTEKS MENSUCAT SANAYİ VE TİCARET A.Ş.,ARILAR BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
KOZAL,KOZA ALTIN İŞLETMELERİ A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KOZAA,KOZA ANADOLU METAL MADENCİLİK İŞLETMELERİ A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KOPOL,KOZA POLYESTER SANAYİ VE TİCARET A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
KRGYO,KÖRFEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KRSTL,KRİSTAL KOLA VE MEŞRUBAT SANAYİ TİCARET A.Ş.,YORUM YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM A.Ş.
KRONT,KRON TEKNOLOJİ A.Ş.,KAVRAM BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
KTKVK,KT KİRA SERTİFİKALARI VARLIK KİRALAMA A.Ş.,GÜNEY BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
KSTUR,KUŞTUR KUŞADASI TURİZM ENDÜSTRİSİ A.Ş.,KAVRAM BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
KUVVA,KUVVA GIDA TİCARET VE SANAYİ YATIRIMLARI A.Ş.,ELİT BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
KUYAS,KUYAŞ YATIRIM A.Ş.,AKADEMİK BAĞIMSIZ DENETİM A.Ş.
KZGYO,KUZUGRUP GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,EREN BAĞIMSIZ DENETİM A.Ş.
KUTPO,KÜTAHYA PORSELEN SANAYİ A.Ş.,GÜRELİ YEMİNLİ MALİ MÜŞAVİRLİK VE BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
KTSKR,KÜTAHYA ŞEKER FABRİKASI A.Ş.,VİZYON GRUP BAĞIMSIZ DENETİM.A.Ş.
LIDER,LDR TURİZM A.Ş.,EDİT BAĞIMSIZ DENETİM HİZMETLERİ A.Ş.
LIDFA,LİDER FAKTORİNG A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
LINK,LİNK BİLGİSAYAR SİSTEMLERİ YAZILIMI VE DONANIMI SANAYİ VE TİCARET A.Ş.,HSY DANIŞMANLIK VE BAĞIMSIZ DENETİM A.Ş.
LOGO,LOGO YAZILIM SANAYİ VE TİCARET A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
LKMNH,LOKMAN HEKİM ENGÜRÜSAĞ SAĞLIK TURİZM EĞİTİM HİZMETLERİ VE İNŞAAT TAAHHÜT A.Ş.,KARAR BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
LUKSK,LÜKS KADİFE TİCARET VE SANAYİİ A.Ş.,ÇÖZÜM ÜNLÜER BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
MACKO,MACKOLİK İNTERNET HİZMETLERİ TİCARET A.Ş.,RAM BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
MAKIM,MAKİM MAKİNA TEKNOLOJİLERİ SANAYİ VE TİCARET A.Ş.,VEZİN BAĞIMSIZ DENETİM A.Ş.
MAKTK,MAKİNA TAKIM ENDÜSTRİSİ A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
MANAS,MANAS ENERJİ YÖNETİMİ SANAYİ VE TİCARET A.Ş.,FİNANSAL EKSEN BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
"MRBAS, MRS",MARBAŞ MENKUL DEĞERLER A.Ş.,PKF ADAY BAĞIMSIZ DENETİM A.Ş.
MAGEN,MARGÜN ENERJİ ÜRETİM SANAYİ VE TİCARET A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
MRMAG,MARKA MAĞAZACILIK A.Ş.,DRT BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş.
MARKA,MARKA YATIRIM HOLDİNG A.Ş.,RASYONEL BAĞIMSIZ DENETİM VE YEMİNLİ MALİ MÜŞAVİRLİK A.Ş.
MAALT,MARMARİS ALTINYUNUS TURİSTİK TESİSLER A.Ş.,PwC BAĞIMSIZ DENETİM VE SERBEST MUHASEBECİ MALİ MÜŞAVİRLİK A.Ş
MRSHL,MARSHALL BOYA VE VERNİK SANAYİİ A.Ş.,BDO DENET BAĞIMSIZ DENETİM VE DANIŞMANLIK A.Ş.
